Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    exp                            shift and go to state 299
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 244

    (59) rel_e -> IGUAL push_oper . exp pop_rel_e
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    exp                            shift and go to state 300
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 245

    (62) suma_resta -> SUMA push_oper . e pop_suma_resta
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    e                              shift and go to state 301
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 246

    (63) suma_resta -> RESTA push_oper . e pop_suma_resta
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    e                              shift and go to state 302
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 247

    (66) mult_div -> MULT push_oper . termino pop_mult_div
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    termino                        shift and go to state 303
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 248

    (67) mult_div -> DIV push_oper . termino pop_mult_div
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    termino                        shift and go to state 304
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 249

    (68) mult_div -> MOD push_oper . termino pop_mult_div
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    termino                        shift and go to state 305
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 250

    (70) factor -> PARIZQ push_paren e . PARDER pop_paren

    PARDER          shift and go to state 306


state 251

    (72) factor -> RESTA neg_push var . neg_pop
    (74) neg_pop -> .

    MULT            reduce using rule 74 (neg_pop -> .)
    DIV             reduce using rule 74 (neg_pop -> .)
    MOD             reduce using rule 74 (neg_pop -> .)
    SUMA            reduce using rule 74 (neg_pop -> .)
    RESTA           reduce using rule 74 (neg_pop -> .)
    DIF             reduce using rule 74 (neg_pop -> .)
    MENOR           reduce using rule 74 (neg_pop -> .)
    MAYOR           reduce using rule 74 (neg_pop -> .)
    MENIGUAL        reduce using rule 74 (neg_pop -> .)
    MAYIGUAL        reduce using rule 74 (neg_pop -> .)
    IGUAL           reduce using rule 74 (neg_pop -> .)
    AND             reduce using rule 74 (neg_pop -> .)
    OR              reduce using rule 74 (neg_pop -> .)
    PUNTCOM         reduce using rule 74 (neg_pop -> .)
    PARDER          reduce using rule 74 (neg_pop -> .)
    COMA            reduce using rule 74 (neg_pop -> .)
    CORDER          reduce using rule 74 (neg_pop -> .)

    neg_pop                        shift and go to state 307

state 252

    (75) var -> ID actualiza_id var_func_call .

    MULT            reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    DIV             reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    MOD             reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    SUMA            reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    RESTA           reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    DIF             reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    MENOR           reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    MAYOR           reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    MENIGUAL        reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    MAYIGUAL        reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    IGUAL           reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    AND             reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    OR              reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    PUNTCOM         reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    PARDER          reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    COMA            reduce using rule 75 (var -> ID actualiza_id var_func_call .)
    CORDER          reduce using rule 75 (var -> ID actualiza_id var_func_call .)


state 253

    (85) var_func_call -> lista .

    MULT            reduce using rule 85 (var_func_call -> lista .)
    DIV             reduce using rule 85 (var_func_call -> lista .)
    MOD             reduce using rule 85 (var_func_call -> lista .)
    SUMA            reduce using rule 85 (var_func_call -> lista .)
    RESTA           reduce using rule 85 (var_func_call -> lista .)
    DIF             reduce using rule 85 (var_func_call -> lista .)
    MENOR           reduce using rule 85 (var_func_call -> lista .)
    MAYOR           reduce using rule 85 (var_func_call -> lista .)
    MENIGUAL        reduce using rule 85 (var_func_call -> lista .)
    MAYIGUAL        reduce using rule 85 (var_func_call -> lista .)
    IGUAL           reduce using rule 85 (var_func_call -> lista .)
    AND             reduce using rule 85 (var_func_call -> lista .)
    OR              reduce using rule 85 (var_func_call -> lista .)
    PUNTCOM         reduce using rule 85 (var_func_call -> lista .)
    PARDER          reduce using rule 85 (var_func_call -> lista .)
    COMA            reduce using rule 85 (var_func_call -> lista .)
    CORDER          reduce using rule 85 (var_func_call -> lista .)


state 254

    (96) var_func_call -> PARIZQ . actualiza_func args gen_era PARDER gen_gosub
    (97) actualiza_func -> .

    PARIZQ          reduce using rule 97 (actualiza_func -> .)
    RESTA           reduce using rule 97 (actualiza_func -> .)
    ID              reduce using rule 97 (actualiza_func -> .)
    CTE_I           reduce using rule 97 (actualiza_func -> .)
    CTE_F           reduce using rule 97 (actualiza_func -> .)
    error           reduce using rule 97 (actualiza_func -> .)
    PARDER          reduce using rule 97 (actualiza_func -> .)

    actualiza_func                 shift and go to state 308

state 255

    (22) vars -> tipo ID actualiza_id crea_var lista_dec . vars_lista PUNTCOM mas_vars
    (23) vars_lista -> . COMA ID actualiza_id crea_var lista_dec vars_lista
    (24) vars_lista -> .

    COMA            shift and go to state 44
    PUNTCOM         reduce using rule 24 (vars_lista -> .)

    vars_lista                     shift and go to state 309

state 256

    (105) asignacion -> ID actualiza_id lista ASIG exp_input . PUNTCOM

    PUNTCOM         shift and go to state 310


state 257

    (106) exp_input -> expresion .

    PUNTCOM         reduce using rule 106 (exp_input -> expresion .)


state 258

    (107) exp_input -> INPUT . PARIZQ PARDER

    PARIZQ          shift and go to state 311


state 259

    (95) func_call -> ID actualiza_id actualiza_func PARIZQ args . gen_era PARDER gen_gosub
    (98) gen_era -> .

    PARDER          reduce using rule 98 (gen_era -> .)

    gen_era                        shift and go to state 312

state 260

    (100) args -> expresion . asig_par arg
    (104) asig_par -> .

    COMA            reduce using rule 104 (asig_par -> .)
    PARDER          reduce using rule 104 (asig_par -> .)

    asig_par                       shift and go to state 313

state 261

    (81) lista -> CORIZQ push_dim expresion . CORDER matriz

    CORDER          shift and go to state 314


state 262

    (108) condicion -> IF PARIZQ expresion fin_exp PARDER . bloque else_bloque fin_cond
    (94) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 316

    bloque                         shift and go to state 315

state 263

    (117) escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .

    ID              reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    IF              reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    PRINT           reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    REPEAT          reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    FORWARD         reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    BACKWARD        reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    LEFT            reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    RIGHT           reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    TURN            reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    SIZE            reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    CIRCLE          reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    SQUARE          reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    NGON            reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    ARC             reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    UP              reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    DOWN            reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    COLOR           reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    FILLED_CIRCLE   reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    FILLED_SQUARE   reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    FILLED_TRIANGLE reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    FILLED_NGON     reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    FILLER_COLOR    reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    RETURN          reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)
    BRADER          reduce using rule 117 (escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM .)


state 264

    (118) arg_escritura -> expresion fin_arg args_escritura .

    PARDER          reduce using rule 118 (arg_escritura -> expresion fin_arg args_escritura .)


state 265

    (120) args_escritura -> COMA . arg_escritura
    (118) arg_escritura -> . expresion fin_arg args_escritura
    (119) arg_escritura -> . CTE_STR print_string args_escritura
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    CTE_STR         shift and go to state 147
    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    arg_escritura                  shift and go to state 317
    expresion                      shift and go to state 146
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 266

    (119) arg_escritura -> CTE_STR print_string args_escritura .

    PARDER          reduce using rule 119 (arg_escritura -> CTE_STR print_string args_escritura .)


state 267

    (114) ciclo -> REPEAT push_cont PARIZQ expresion fin_exp . PARDER bloque fin_repeat

    PARDER          shift and go to state 318


state 268

    (127) instruccion -> FORWARD actualiza_instr PARIZQ expresion PARDER . fin_instr1 PUNTCOM
    (155) fin_instr1 -> .

    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 319

state 269

    (128) instruccion -> BACKWARD actualiza_instr PARIZQ expresion PARDER . fin_instr1 PUNTCOM
    (155) fin_instr1 -> .

    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 320

state 270

    (129) instruccion -> LEFT actualiza_instr PARIZQ expresion PARDER . fin_instr1 PUNTCOM
    (155) fin_instr1 -> .

    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 321

state 271

    (130) instruccion -> RIGHT actualiza_instr PARIZQ expresion PARDER . fin_instr1 PUNTCOM
    (155) fin_instr1 -> .

    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 322

state 272

    (131) instruccion -> TURN actualiza_instr PARIZQ expresion PARDER . fin_instr1 PUNTCOM
    (155) fin_instr1 -> .

    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 323

state 273

    (132) instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER . fin_instr1 PUNTCOM
    (155) fin_instr1 -> .

    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 324

state 274

    (133) instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER . fin_instr1 transform PUNTCOM
    (155) fin_instr1 -> .

    PUNTO           reduce using rule 155 (fin_instr1 -> .)
    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 325

state 275

    (134) instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER . fin_instr1 transform PUNTCOM
    (155) fin_instr1 -> .

    PUNTO           reduce using rule 155 (fin_instr1 -> .)
    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 326

state 276

    (135) instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER . fin_instr1 transform PUNTCOM
    (155) fin_instr1 -> .

    PUNTO           reduce using rule 155 (fin_instr1 -> .)
    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 327

state 277

    (136) instruccion -> NGON actualiza_instr PARIZQ expresion PARDER . fin_instr1 transform PUNTCOM
    (155) fin_instr1 -> .

    PUNTO           reduce using rule 155 (fin_instr1 -> .)
    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 328

state 278

    (137) instruccion -> ARC actualiza_instr PARIZQ expresion PARDER . fin_instr1 trans PUNTCOM
    (155) fin_instr1 -> .

    PUNTO           reduce using rule 155 (fin_instr1 -> .)
    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 329

state 279

    (138) instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr . PUNTCOM

    PUNTCOM         shift and go to state 330


state 280

    (139) instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr . PUNTCOM

    PUNTCOM         shift and go to state 331


state 281

    (140) instruccion -> COLOR actualiza_instr PARIZQ expresion COMA . expresion COMA expresion PARDER fin_color PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 332
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 282

    (141) instruccion -> FILLED_CIRCLE actualiza_instr PARIZQ expresion PARDER . fin_instr1 transform PUNTCOM
    (155) fin_instr1 -> .

    PUNTO           reduce using rule 155 (fin_instr1 -> .)
    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 333

state 283

    (142) instruccion -> FILLED_SQUARE actualiza_instr PARIZQ expresion PARDER . fin_instr1 transform PUNTCOM
    (155) fin_instr1 -> .

    PUNTO           reduce using rule 155 (fin_instr1 -> .)
    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 334

state 284

    (143) instruccion -> FILLED_TRIANGLE actualiza_instr PARIZQ expresion PARDER . fin_instr1 transform PUNTCOM
    (155) fin_instr1 -> .

    PUNTO           reduce using rule 155 (fin_instr1 -> .)
    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 335

state 285

    (144) instruccion -> FILLED_NGON actualiza_instr PARIZQ expresion PARDER . fin_instr1 transform PUNTCOM
    (155) fin_instr1 -> .

    PUNTO           reduce using rule 155 (fin_instr1 -> .)
    PUNTCOM         reduce using rule 155 (fin_instr1 -> .)

    fin_instr1                     shift and go to state 336

state 286

    (145) instruccion -> FILLER_COLOR actualiza_instr PARIZQ expresion COMA . expresion COMA expresion PARDER fin_color PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 337
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 287

    (29) func -> tipo ID actualiza_id . crea_func PARIZQ pars PARDER bloque_func
    (40) crea_func -> .

    PARIZQ          reduce using rule 40 (crea_func -> .)

    crea_func                      shift and go to state 338

state 288

    (30) func -> VOID tipo_void ID . actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 339

state 289

    (34) pars -> tipo ID actualiza_id crea_var gen_dir par .

    PARDER          reduce using rule 34 (pars -> tipo ID actualiza_id crea_var gen_dir par .)


state 290

    (36) par -> COMA . tipo ID actualiza_id crea_var gen_dir par
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 340

state 291

    (23) vars_lista -> COMA ID actualiza_id crea_var lista_dec vars_lista .

    PUNTCOM         reduce using rule 23 (vars_lista -> COMA ID actualiza_id crea_var lista_dec vars_lista .)


state 292

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I COMA CTE_I . COMA CTE_I PUNTCOM BRADER

    COMA            shift and go to state 341


state 293

    (48) or_expr -> OR push_oper expresion . pop_or
    (42) pop_or -> .

    PUNTCOM         reduce using rule 42 (pop_or -> .)
    PARDER          reduce using rule 42 (pop_or -> .)
    COMA            reduce using rule 42 (pop_or -> .)
    CORDER          reduce using rule 42 (pop_or -> .)

    pop_or                         shift and go to state 342

state 294

    (51) and_exp -> AND push_oper expr . pop_and
    (43) pop_and -> .

    OR              reduce using rule 43 (pop_and -> .)
    PUNTCOM         reduce using rule 43 (pop_and -> .)
    PARDER          reduce using rule 43 (pop_and -> .)
    COMA            reduce using rule 43 (pop_and -> .)
    CORDER          reduce using rule 43 (pop_and -> .)

    pop_and                        shift and go to state 343

state 295

    (54) rel_e -> DIF push_oper exp . pop_rel_e
    (44) pop_rel_e -> .

    AND             reduce using rule 44 (pop_rel_e -> .)
    OR              reduce using rule 44 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 44 (pop_rel_e -> .)
    PARDER          reduce using rule 44 (pop_rel_e -> .)
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 344

state 296

    (55) rel_e -> MENOR push_oper exp . pop_rel_e
    (44) pop_rel_e -> .

    AND             reduce using rule 44 (pop_rel_e -> .)
    OR              reduce using rule 44 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 44 (pop_rel_e -> .)
    PARDER          reduce using rule 44 (pop_rel_e -> .)
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 345

state 297

    (56) rel_e -> MAYOR push_oper exp . pop_rel_e
    (44) pop_rel_e -> .

    AND             reduce using rule 44 (pop_rel_e -> .)
    OR              reduce using rule 44 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 44 (pop_rel_e -> .)
    PARDER          reduce using rule 44 (pop_rel_e -> .)
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 346

state 298

    (57) rel_e -> MENIGUAL push_oper exp . pop_rel_e
    (44) pop_rel_e -> .

    AND             reduce using rule 44 (pop_rel_e -> .)
    OR              reduce using rule 44 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 44 (pop_rel_e -> .)
    PARDER          reduce using rule 44 (pop_rel_e -> .)
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 347

state 299

    (58) rel_e -> MAYIGUAL push_oper exp . pop_rel_e
    (44) pop_rel_e -> .

    AND             reduce using rule 44 (pop_rel_e -> .)
    OR              reduce using rule 44 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 44 (pop_rel_e -> .)
    PARDER          reduce using rule 44 (pop_rel_e -> .)
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 348

state 300

    (59) rel_e -> IGUAL push_oper exp . pop_rel_e
    (44) pop_rel_e -> .

    AND             reduce using rule 44 (pop_rel_e -> .)
    OR              reduce using rule 44 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 44 (pop_rel_e -> .)
    PARDER          reduce using rule 44 (pop_rel_e -> .)
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 349

state 301

    (62) suma_resta -> SUMA push_oper e . pop_suma_resta
    (45) pop_suma_resta -> .

    DIF             reduce using rule 45 (pop_suma_resta -> .)
    MENOR           reduce using rule 45 (pop_suma_resta -> .)
    MAYOR           reduce using rule 45 (pop_suma_resta -> .)
    MENIGUAL        reduce using rule 45 (pop_suma_resta -> .)
    MAYIGUAL        reduce using rule 45 (pop_suma_resta -> .)
    IGUAL           reduce using rule 45 (pop_suma_resta -> .)
    AND             reduce using rule 45 (pop_suma_resta -> .)
    OR              reduce using rule 45 (pop_suma_resta -> .)
    PUNTCOM         reduce using rule 45 (pop_suma_resta -> .)
    PARDER          reduce using rule 45 (pop_suma_resta -> .)
    COMA            reduce using rule 45 (pop_suma_resta -> .)
    CORDER          reduce using rule 45 (pop_suma_resta -> .)

    pop_suma_resta                 shift and go to state 350

state 302

    (63) suma_resta -> RESTA push_oper e . pop_suma_resta
    (45) pop_suma_resta -> .

    DIF             reduce using rule 45 (pop_suma_resta -> .)
    MENOR           reduce using rule 45 (pop_suma_resta -> .)
    MAYOR           reduce using rule 45 (pop_suma_resta -> .)
    MENIGUAL        reduce using rule 45 (pop_suma_resta -> .)
    MAYIGUAL        reduce using rule 45 (pop_suma_resta -> .)
    IGUAL           reduce using rule 45 (pop_suma_resta -> .)
    AND             reduce using rule 45 (pop_suma_resta -> .)
    OR              reduce using rule 45 (pop_suma_resta -> .)
    PUNTCOM         reduce using rule 45 (pop_suma_resta -> .)
    PARDER          reduce using rule 45 (pop_suma_resta -> .)
    COMA            reduce using rule 45 (pop_suma_resta -> .)
    CORDER          reduce using rule 45 (pop_suma_resta -> .)

    pop_suma_resta                 shift and go to state 351

state 303

    (66) mult_div -> MULT push_oper termino . pop_mult_div
    (46) pop_mult_div -> .

    SUMA            reduce using rule 46 (pop_mult_div -> .)
    RESTA           reduce using rule 46 (pop_mult_div -> .)
    DIF             reduce using rule 46 (pop_mult_div -> .)
    MENOR           reduce using rule 46 (pop_mult_div -> .)
    MAYOR           reduce using rule 46 (pop_mult_div -> .)
    MENIGUAL        reduce using rule 46 (pop_mult_div -> .)
    MAYIGUAL        reduce using rule 46 (pop_mult_div -> .)
    IGUAL           reduce using rule 46 (pop_mult_div -> .)
    AND             reduce using rule 46 (pop_mult_div -> .)
    OR              reduce using rule 46 (pop_mult_div -> .)
    PUNTCOM         reduce using rule 46 (pop_mult_div -> .)
    PARDER          reduce using rule 46 (pop_mult_div -> .)
    COMA            reduce using rule 46 (pop_mult_div -> .)
    CORDER          reduce using rule 46 (pop_mult_div -> .)

    pop_mult_div                   shift and go to state 352

state 304

    (67) mult_div -> DIV push_oper termino . pop_mult_div
    (46) pop_mult_div -> .

    SUMA            reduce using rule 46 (pop_mult_div -> .)
    RESTA           reduce using rule 46 (pop_mult_div -> .)
    DIF             reduce using rule 46 (pop_mult_div -> .)
    MENOR           reduce using rule 46 (pop_mult_div -> .)
    MAYOR           reduce using rule 46 (pop_mult_div -> .)
